filename	info
sites/all/modules/diff/diff.module	a:12:{s:4:"name";s:4:"Diff";s:11:"description";s:43:"Show differences between content revisions.";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:14:"DiffEngine.php";}s:7:"version";s:7:"7.x-3.2";s:7:"project";s:4:"diff";s:9:"datestamp";s:10:"1352784357";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/eck/eck.module	a:15:{s:4:"name";s:23:"Entity Construction Kit";s:11:"description";s:126:"ECK (Entity Construction Kit) Allows users to create and administer entity types, bundles, and entities from an easy to use UI";s:7:"package";s:3:"ECK";s:4:"core";s:3:"7.x";s:9:"configure";s:27:"admin/structure/entity-type";s:12:"dependencies";a:2:{i:0;s:6:"entity";i:1;s:6:"ctools";}s:5:"files";a:4:{i:0;s:47:"views/handlers/eck_views_handler_field_link.inc";i:1;s:52:"views/handlers/eck_views_handler_field_link_edit.inc";i:2;s:54:"views/handlers/eck_views_handler_field_link_delete.inc";i:3;s:35:"includes/eck.inline_entity_form.inc";}s:7:"version";s:11:"7.x-2.0-rc7";s:7:"project";s:3:"eck";s:9:"datestamp";s:10:"1422241382";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:60:"Entity types created by ECK are still present in the system.";}
sites/all/modules/email/email.module	a:14:{s:4:"name";s:5:"Email";s:11:"description";s:28:"Defines an email field type.";s:4:"core";s:3:"7.x";s:7:"package";s:6:"Fields";s:5:"files";a:1:{i:0;s:17:"email.migrate.inc";}s:7:"version";s:7:"7.x-1.3";s:7:"project";s:5:"email";s:9:"datestamp";s:10:"1397134155";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/entity/entity.module	a:12:{s:4:"name";s:10:"Entity API";s:11:"description";s:69:"Enables modules to work with any entity type and to provide entities.";s:4:"core";s:3:"7.x";s:5:"files";a:24:{i:0;s:19:"entity.features.inc";i:1;s:15:"entity.i18n.inc";i:2;s:15:"entity.info.inc";i:3;s:16:"entity.rules.inc";i:4;s:11:"entity.test";i:5;s:19:"includes/entity.inc";i:6;s:30:"includes/entity.controller.inc";i:7;s:22:"includes/entity.ui.inc";i:8;s:27:"includes/entity.wrapper.inc";i:9;s:22:"views/entity.views.inc";i:10;s:52:"views/handlers/entity_views_field_handler_helper.inc";i:11;s:51:"views/handlers/entity_views_handler_area_entity.inc";i:12;s:53:"views/handlers/entity_views_handler_field_boolean.inc";i:13;s:50:"views/handlers/entity_views_handler_field_date.inc";i:14;s:54:"views/handlers/entity_views_handler_field_duration.inc";i:15;s:52:"views/handlers/entity_views_handler_field_entity.inc";i:16;s:51:"views/handlers/entity_views_handler_field_field.inc";i:17;s:53:"views/handlers/entity_views_handler_field_numeric.inc";i:18;s:53:"views/handlers/entity_views_handler_field_options.inc";i:19;s:50:"views/handlers/entity_views_handler_field_text.inc";i:20;s:49:"views/handlers/entity_views_handler_field_uri.inc";i:21;s:62:"views/handlers/entity_views_handler_relationship_by_bundle.inc";i:22;s:52:"views/handlers/entity_views_handler_relationship.inc";i:23;s:53:"views/plugins/entity_views_plugin_row_entity_view.inc";}s:7:"version";s:7:"7.x-1.6";s:7:"project";s:6:"entity";s:9:"datestamp";s:10:"1424876582";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/entityform/entityform.module	a:13:{s:4:"name";s:11:"Entityforms";s:11:"description";s:31:"Provides fieldable entity forms";s:4:"core";s:3:"7.x";s:7:"package";s:11:"Entityforms";s:9:"configure";s:32:"admin/structure/entityform_types";s:12:"dependencies";a:2:{i:0;s:6:"entity";i:1;s:5:"views";}s:5:"files";a:12:{i:0;s:20:"entityform.admin.inc";i:1;s:19:"entityform.info.inc";i:2;s:25:"entityform_type.admin.inc";i:3;s:26:"entityform.pages.admin.inc";i:4;s:26:"views/entityform.views.inc";i:5;s:39:"views/entityform_handler_link_field.inc";i:6;s:46:"views/entityform_handler_delete_link_field.inc";i:7;s:44:"views/entityform_handler_edit_link_field.inc";i:8;s:56:"views/entityform_handler_entityform_operations_field.inc";i:9;s:34:"views/entityform.views_default.inc";i:10;s:51:"views/entityform_type_handler_submit_link_field.inc";i:11;s:15:"entityform.test";}s:7:"version";s:11:"7.x-2.0-rc4";s:7:"project";s:10:"entityform";s:9:"datestamp";s:10:"1494261790";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/entityreference/entityreference.module	a:14:{s:4:"name";s:16:"Entity Reference";s:11:"description";s:51:"Provides a field that can reference other entities.";s:4:"core";s:3:"7.x";s:7:"package";s:6:"Fields";s:12:"dependencies";a:2:{i:0;s:6:"entity";i:1;s:6:"ctools";}s:5:"files";a:11:{i:0;s:27:"entityreference.migrate.inc";i:1;s:30:"plugins/selection/abstract.inc";i:2;s:27:"plugins/selection/views.inc";i:3;s:29:"plugins/behavior/abstract.inc";i:4;s:40:"views/entityreference_plugin_display.inc";i:5;s:38:"views/entityreference_plugin_style.inc";i:6;s:43:"views/entityreference_plugin_row_fields.inc";i:7;s:35:"tests/entityreference.handlers.test";i:8;s:35:"tests/entityreference.taxonomy.test";i:9;s:32:"tests/entityreference.admin.test";i:10;s:32:"tests/entityreference.feeds.test";}s:7:"version";s:7:"7.x-1.1";s:7:"project";s:15:"entityreference";s:9:"datestamp";s:10:"1384973110";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/entity/entity_token.module	a:12:{s:4:"name";s:13:"Entity tokens";s:11:"description";s:99:"Provides token replacements for all properties that have no tokens and are known to the entity API.";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:23:"entity_token.tokens.inc";i:1;s:19:"entity_token.module";}s:12:"dependencies";a:1:{i:0;s:6:"entity";}s:7:"version";s:7:"7.x-1.6";s:7:"project";s:6:"entity";s:9:"datestamp";s:10:"1424876582";s:5:"mtime";i:1507747638;s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/exclude_node_title/exclude_node_title.module	a:13:{s:4:"name";s:18:"Exclude node title";s:11:"description";s:153:"Excludes a node title from display. It provides a checkbox on node-edit pages for easier exclusion. You can also exclude title display from teaser pages.";s:4:"core";s:3:"7.x";s:7:"package";s:5:"Other";s:9:"configure";s:39:"admin/config/content/exclude_node_title";s:5:"files";a:3:{i:0;s:23:"exclude_node_title.info";i:1;s:25:"exclude_node_title.module";i:2;s:28:"exclude_node_title.admin.inc";}s:7:"version";s:7:"7.x-1.7";s:7:"project";s:18:"exclude_node_title";s:9:"datestamp";s:10:"1391152714";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
profiles/acquia/modules/facetapi/facetapi.module	a:13:{s:4:"name";s:9:"Facet API";s:11:"description";s:68:"An abstracted facet API that can be used by various search backends.";s:12:"dependencies";a:1:{i:0;s:6:"ctools";}s:7:"package";s:14:"Search Toolkit";s:4:"core";s:3:"7.x";s:5:"files";a:14:{i:0;s:28:"plugins/facetapi/adapter.inc";i:1;s:31:"plugins/facetapi/dependency.inc";i:2;s:38:"plugins/facetapi/dependency_bundle.inc";i:3;s:36:"plugins/facetapi/dependency_role.inc";i:4;s:35:"plugins/facetapi/empty_behavior.inc";i:5;s:40:"plugins/facetapi/empty_behavior_text.inc";i:6;s:27:"plugins/facetapi/filter.inc";i:7;s:31:"plugins/facetapi/query_type.inc";i:8;s:34:"plugins/facetapi/url_processor.inc";i:9;s:43:"plugins/facetapi/url_processor_standard.inc";i:10;s:27:"plugins/facetapi/widget.inc";i:11;s:33:"plugins/facetapi/widget_links.inc";i:12;s:31:"tests/facetapi_test.plugins.inc";i:13;s:19:"tests/facetapi.test";}s:7:"version";s:7:"7.x-1.5";s:7:"project";s:8:"facetapi";s:9:"datestamp";s:13:"acquia drupal";s:6:"acquia";s:1:"1";s:5:"mtime";i:1507747635;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/field/field.module	a:14:{s:4:"name";s:5:"Field";s:11:"description";s:57:"Field API to add fields to entities like nodes and users.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:4:{i:0;s:12:"field.module";i:1;s:16:"field.attach.inc";i:2;s:20:"field.info.class.inc";i:3;s:16:"tests/field.test";}s:12:"dependencies";a:1:{i:0;s:17:"field_sql_storage";}s:8:"required";b:1;s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:15:"theme/field.css";s:29:"modules/field/theme/field.css";}}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/field_collection/field_collection.module	a:15:{s:4:"name";s:16:"Field collection";s:11:"description";s:81:"Provides a field collection field, to which any number of fields can be attached.";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:6:"entity";}s:5:"files";a:4:{i:0;s:21:"field_collection.test";i:1;s:25:"field_collection.info.inc";i:2;s:47:"views/field_collection_handler_relationship.inc";i:3;s:28:"field_collection.migrate.inc";}s:9:"configure";s:33:"admin/structure/field-collections";s:7:"package";s:6:"Fields";s:7:"version";s:13:"7.x-1.0-beta8";s:7:"project";s:16:"field_collection";s:9:"datestamp";s:10:"1415122384";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
modules/field/modules/field_sql_storage/field_sql_storage.module	a:13:{s:4:"name";s:17:"Field SQL storage";s:11:"description";s:37:"Stores field data in an SQL database.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:5:"field";}s:5:"files";a:1:{i:0;s:22:"field_sql_storage.test";}s:8:"required";b:1;s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/field_tools/field_tools.module	a:12:{s:4:"name";s:11:"Field tools";s:11:"description";s:45:"Allows fields to be cloned to other entities.";s:12:"dependencies";a:2:{i:0;s:8:"field_ui";i:1;s:6:"ctools";}s:7:"package";s:6:"Fields";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:18:"field_tools.module";i:1;s:21:"field_tools.admin.inc";}s:7:"version";s:14:"7.x-1.0-alpha7";s:7:"project";s:11:"field_tools";s:9:"datestamp";s:10:"1399144434";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/field_tools/field_tools_taxonomy/field_tools_taxonomy.module	a:12:{s:4:"name";s:20:"Field tools taxonomy";s:11:"description";s:55:"Allows taxonomy vocabularies to be applied to entities.";s:12:"dependencies";a:2:{i:0;s:8:"field_ui";i:1;s:8:"taxonomy";}s:7:"package";s:6:"Fields";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:27:"field_tools_taxonomy.module";i:1;s:30:"field_tools_taxonomy.admin.inc";}s:7:"version";s:14:"7.x-1.0-alpha7";s:7:"project";s:11:"field_tools";s:9:"datestamp";s:10:"1399144434";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/field_ui/field_ui.module	a:12:{s:4:"name";s:8:"Field UI";s:11:"description";s:33:"User interface for the Field API.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:5:"field";}s:5:"files";a:1:{i:0;s:13:"field_ui.test";}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/file/file.module	a:14:{s:4:"name";s:4:"File";s:11:"description";s:26:"Defines a file field type.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:5:"field";}s:5:"files";a:1:{i:0;s:15:"tests/file.test";}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
modules/filter/filter.module	a:14:{s:4:"name";s:6:"Filter";s:11:"description";s:43:"Filters content in preparation for display.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:11:"filter.test";}s:8:"required";b:1;s:9:"configure";s:28:"admin/config/content/formats";s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/fontyourface/fontyourface.module	a:12:{s:4:"name";s:15:"@font-your-face";s:11:"description";s:18:"Manages web fonts.";s:7:"package";s:15:"@font-your-face";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:17:"fontyourface.test";}s:7:"version";s:7:"7.x-2.8";s:7:"project";s:12:"fontyourface";s:9:"datestamp";s:10:"1367195415";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/fontyourface/modules/fontyourface_ui/fontyourface_ui.module	a:13:{s:4:"name";s:18:"@font-your-face UI";s:11:"description";s:44:"Administrative interface for managing fonts.";s:7:"package";s:15:"@font-your-face";s:12:"dependencies";a:2:{i:0;s:12:"fontyourface";i:1;s:5:"views";}s:9:"configure";s:40:"admin/config/user-interface/fontyourface";s:4:"core";s:3:"7.x";s:5:"files";a:13:{i:0;s:36:"views/fontyourface.views_default.inc";i:1;s:47:"views/views_handler_field_fontyourface_font.inc";i:2;s:50:"views/views_handler_field_fontyourface_foundry.inc";i:3;s:50:"views/views_handler_field_fontyourface_license.inc";i:4;s:51:"views/views_handler_field_fontyourface_provider.inc";i:5;s:55:"views/views_handler_field_fontyourface_tag_font_tid.inc";i:6;s:43:"views/views_handler_filter_tag_font_tid.inc";i:7;s:53:"views/views_handler_relationship_fontyourface_tag.inc";i:8;s:50:"views/views_handler_field_fontyourface_preview.inc";i:9;s:57:"views/views_handler_field_fontyourface_enable_disable.inc";i:10;s:57:"views/views_handler_field_fontyourface_enabled_yes_no.inc";i:11;s:52:"views/views_handler_filter_fontyourface_provider.inc";i:12;s:51:"views/views_handler_filter_fontyourface_foundry.inc";}s:7:"version";s:7:"7.x-2.8";s:7:"project";s:12:"fontyourface";s:9:"datestamp";s:10:"1367195415";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/geofield/geofield.module	a:14:{s:4:"name";s:8:"Geofield";s:11:"description";s:66:"Stores geographic and location data (points, lines, and polygons).";s:4:"core";s:3:"7.x";s:12:"dependencies";a:2:{i:0;s:14:"geophp (>=1.7)";i:1;s:6:"ctools";}s:7:"package";s:6:"Fields";s:5:"files";a:21:{i:0;s:15:"geofield.module";i:1;s:16:"geofield.install";i:2;s:21:"geofield.elements.inc";i:3;s:20:"geofield.widgets.inc";i:4;s:23:"geofield.formatters.inc";i:5;s:23:"geofield.openlayers.inc";i:6;s:18:"geofield.feeds.inc";i:7;s:19:"tests/geofield.test";i:8;s:24:"views/geofield.views.inc";i:9;s:40:"views/handlers/geofield_handler_sort.inc";i:10;s:41:"views/handlers/geofield_handler_field.inc";i:11;s:42:"views/handlers/geofield_handler_filter.inc";i:12;s:54:"views/handlers/geofield_handler_argument_proximity.inc";i:13;s:49:"views/proximity_plugins/geofieldProximityBase.inc";i:14;s:51:"views/proximity_plugins/geofieldProximityManual.inc";i:15;s:53:"views/proximity_plugins/geofieldProximityGeocoder.inc";i:16;s:54:"views/proximity_plugins/geofieldProximityEntityURL.inc";i:17;s:58:"views/proximity_plugins/geofieldProximityOtherGeofield.inc";i:18;s:56:"views/proximity_plugins/geofieldProximityCurrentUser.inc";i:19;s:58:"views/proximity_plugins/geofieldProximityExposedFilter.inc";i:20;s:61:"views/proximity_plugins/geofieldProximityContextualFilter.inc";}s:7:"version";s:7:"7.x-2.1";s:7:"project";s:8:"geofield";s:9:"datestamp";s:10:"1384708107";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/geophp/geophp.module	a:12:{s:4:"name";s:6:"geoPHP";s:11:"description";s:61:"Wraps the geoPHP library: advanced geometry operations in PHP";s:4:"core";s:3:"7.x";s:7:"version";s:7:"7.x-1.7";s:7:"project";s:6:"geophp";s:9:"datestamp";s:10:"1352084822";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/google_analytics/googleanalytics.module	a:14:{s:4:"name";s:16:"Google Analytics";s:11:"description";s:102:"Allows your site to be tracked by Google Analytics by adding a Javascript tracking code to every page.";s:4:"core";s:3:"7.x";s:7:"package";s:10:"Statistics";s:9:"configure";s:35:"admin/config/system/googleanalytics";s:5:"files";a:1:{i:0;s:20:"googleanalytics.test";}s:17:"test_dependencies";a:1:{i:0;s:5:"token";}s:7:"version";s:7:"7.x-2.3";s:7:"project";s:16:"google_analytics";s:9:"datestamp";s:10:"1470779953";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/help/help.module	a:12:{s:4:"name";s:4:"Help";s:11:"description";s:35:"Manages the display of online help.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:9:"help.test";}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/image/image.module	a:15:{s:4:"name";s:5:"Image";s:11:"description";s:34:"Provides image manipulation tools.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:4:"file";}s:5:"files";a:1:{i:0;s:10:"image.test";}s:9:"configure";s:31:"admin/config/media/image-styles";s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/imagecache_actions/imagecache_actions.module	a:12:{s:4:"name";s:18:"Imagecache Actions";s:11:"description";s:100:"Provides utility code for a number of additional image effects that can be found in the sub modules.";s:7:"package";s:5:"Media";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:5:"image";}s:7:"version";s:7:"7.x-1.7";s:7:"project";s:18:"imagecache_actions";s:9:"datestamp";s:10:"1455872655";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/imagecache_actions/canvasactions/imagecache_canvasactions.module	a:12:{s:4:"name";s:25:"Imagecache Canvas Actions";s:11:"description";s:248:"Provides image effects for manipulating image canvases: define canvas, image mask, watermark, underlay background image, rounded corners, composite source to image and resize by percent effect. Also provides an aspect switcher (portrait/landscape).";s:7:"package";s:5:"Media";s:4:"core";s:3:"7.x";s:12:"dependencies";a:2:{i:0;s:18:"imagecache_actions";i:1;s:5:"image";}s:7:"version";s:7:"7.x-1.7";s:7:"project";s:18:"imagecache_actions";s:9:"datestamp";s:10:"1455872655";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/jquery_update/jquery_update.module	a:13:{s:4:"name";s:13:"jQuery Update";s:11:"description";s:53:"Update jQuery and jQuery UI to a more recent version.";s:7:"package";s:14:"User interface";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:20:"jquery_update.module";i:1;s:21:"jquery_update.install";}s:9:"configure";s:38:"admin/config/development/jquery_update";s:7:"version";s:7:"7.x-2.6";s:7:"project";s:13:"jquery_update";s:9:"datestamp";s:10:"1434549783";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/libraries/libraries.module	a:12:{s:4:"name";s:9:"Libraries";s:11:"description";s:64:"Allows version-dependent and shared usage of external libraries.";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:15:"system (>=7.11)";}s:5:"files";a:1:{i:0;s:20:"tests/libraries.test";}s:7:"version";s:7:"7.x-2.2";s:7:"project";s:9:"libraries";s:9:"datestamp";s:10:"1391965716";s:5:"mtime";i:1507747638;s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/link/link.module	a:14:{s:4:"name";s:4:"Link";s:11:"description";s:32:"Defines simple link field types.";s:4:"core";s:3:"7.x";s:7:"package";s:6:"Fields";s:5:"files";a:10:{i:0;s:11:"link.module";i:1;s:16:"link.migrate.inc";i:2;s:15:"tests/link.test";i:3;s:25:"tests/link.attribute.test";i:4;s:20:"tests/link.crud.test";i:5;s:28:"tests/link.crud_browser.test";i:6;s:21:"tests/link.token.test";i:7;s:24:"tests/link.validate.test";i:8;s:44:"views/link_views_handler_argument_target.inc";i:9;s:44:"views/link_views_handler_filter_protocol.inc";}s:7:"version";s:7:"7.x-1.2";s:7:"project";s:4:"link";s:9:"datestamp";s:10:"1385335705";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
modules/field/modules/list/list.module	a:14:{s:4:"name";s:4:"List";s:11:"description";s:69:"Defines list field types. Use with Options to create selection lists.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:2:{i:0;s:5:"field";i:1;s:7:"options";}s:5:"files";a:1:{i:0;s:15:"tests/list.test";}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/mailsystem/mailsystem.module	a:13:{s:7:"package";s:4:"Mail";s:4:"name";s:11:"Mail System";s:11:"description";s:77:"Provides a user interface for per-module and site-wide mail_system selection.";s:3:"php";s:3:"5.0";s:4:"core";s:3:"7.x";s:9:"configure";s:30:"admin/config/system/mailsystem";s:12:"dependencies";a:1:{i:0;s:6:"filter";}s:7:"version";s:8:"7.x-2.34";s:7:"project";s:10:"mailsystem";s:9:"datestamp";s:10:"1334082653";s:5:"mtime";i:1507747638;s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/markdown/markdown.module	a:12:{s:4:"name";s:15:"Markdown filter";s:11:"description";s:111:"Allows content to be submitted using Markdown, a simple plain-text syntax that is transformed into valid XHTML.";s:7:"package";s:13:"Input filters";s:4:"core";s:3:"7.x";s:7:"version";s:7:"7.x-1.2";s:7:"project";s:8:"markdown";s:9:"datestamp";s:10:"1376552801";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
modules/menu/menu.module	a:13:{s:4:"name";s:4:"Menu";s:11:"description";s:60:"Allows administrators to customize the site navigation menu.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:9:"menu.test";}s:9:"configure";s:20:"admin/structure/menu";s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/metatag/metatag.module	a:13:{s:4:"name";s:7:"Metatag";s:11:"description";s:47:"Adds support and an API to implement meta tags.";s:7:"package";s:3:"SEO";s:4:"core";s:3:"7.x";s:12:"dependencies";a:3:{i:0;s:15:"system (>=7.28)";i:1;s:6:"ctools";i:2;s:5:"token";}s:9:"configure";s:28:"admin/config/search/metatags";s:5:"files";a:3:{i:0;s:11:"metatag.inc";i:1;s:19:"metatag.migrate.inc";i:2;s:12:"metatag.test";}s:7:"version";s:7:"7.x-1.4";s:7:"project";s:7:"metatag";s:9:"datestamp";s:10:"1412909330";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/metatag/metatag_opengraph/metatag_opengraph.module	a:12:{s:4:"name";s:17:"Metatag:OpenGraph";s:11:"description";s:51:"Provides support for Open Graph Protocol meta tags.";s:7:"package";s:3:"SEO";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:7:"metatag";}s:7:"version";s:7:"7.x-1.4";s:7:"project";s:7:"metatag";s:9:"datestamp";s:10:"1412909330";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/mimemail/mimemail.module	a:13:{s:4:"name";s:9:"Mime Mail";s:11:"description";s:62:"Send MIME-encoded emails with embedded images and attachments.";s:12:"dependencies";a:2:{i:0;s:10:"mailsystem";i:1;s:15:"system (>=7.24)";}s:7:"package";s:4:"Mail";s:4:"core";s:3:"7.x";s:9:"configure";s:28:"admin/config/system/mimemail";s:5:"files";a:4:{i:0;s:26:"includes/mimemail.mail.inc";i:1;s:19:"tests/mimemail.test";i:2;s:25:"tests/mimemail_rules.test";i:3;s:28:"tests/mimemail_compress.test";}s:7:"version";s:13:"7.x-1.0-beta3";s:7:"project";s:8:"mimemail";s:9:"datestamp";s:10:"1394018015";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
